"lr","name","label","missingCode","justifyRight","format","mandatory","defaultValue","validateFunction"
"LR0001","stationNumber","Station identification number","","TRUE","I2","TRUE","NULL","I2_validateFunction"
"LR0001","month","Month of measurement","","TRUE","I2","TRUE","NULL","month_validateFunction"
"LR0001","year","Year of measurement","","TRUE","I4","TRUE","NULL","year_validateFunction"
"LR0001","version","Version of data","","TRUE","I2","TRUE","NULL","I2_validateFunction"
"LR0002","scientistChange","Is scientist changed this month ?","","FALSE","L","TRUE","FALSE","L_validateFunction"
"LR0002","scientistChangeDay","Day","-1","FALSE","I2","FALSE","NULL","day_validateFunction"
"LR0002","scientistChangeHour","Hour","-1","FALSE","I2","FALSE","NULL","hour_validateFunction"
"LR0002","scientistChangeMinute","Minute","-1","FALSE","I2","FALSE","NULL","minute_validateFunction"
"LR0002","scientistName","Name","","FALSE","A38","TRUE","NULL","A38_validateFunction"
"LR0002","scientistTel","Telephone no.","","FALSE","A20","TRUE","NULL","telephone_validateFunction"
"LR0002","scientistFax","Fax no.","","FALSE","A20","TRUE","NULL","telephone_validateFunction"
"LR0002","scientistTcpip","TCP/IP no.","XXX","FALSE","A15","FALSE","NULL","tcpip_validateFunction"
"LR0002","scientistMail","E-mail address","XXX","FALSE","A50","FALSE","NULL","email_validateFunction"
"LR0002","scientistAddress","Address","","FALSE","A80","TRUE","NULL","A80_validateFunction"
"LR0002","deputyChange","Is deputy changed this month ?","","FALSE","L","TRUE","FALSE","L_validateFunction"
"LR0002","deputyChangeDay","Day","-1","FALSE","I2","FALSE","NULL","day_validateFunction"
"LR0002","deputyChangeHour","Hour","-1","FALSE","I2","FALSE","NULL","hour_validateFunction"
"LR0002","deputyChangeMinute","Minute","-1","FALSE","I2","FALSE","NULL","minute_validateFunction"
"LR0002","deputyName","Name","","FALSE","A38","TRUE","NULL","A38_validateFunction"
"LR0002","deputyTel","Telephone no.","","FALSE","A20","TRUE","NULL","telephone_validateFunction"
"LR0002","deputyFax","Fax no.","","FALSE","A20","TRUE","NULL","telephone_validateFunction"
"LR0002","deputyTcpip","TCP/IP no.","XXX","FALSE","A15","FALSE","NULL","tcpip_validateFunction"
"LR0002","deputyMail","E-mail address","XXX","FALSE","A50","FALSE","NULL","email_validateFunction"
"LR0002","deputyAddress","Address","","FALSE","A80","TRUE","NULL","A80_validateFunction"
"LR0003","message","Messages not to be inserted in the BSRN database","XXX","FALSE","A","FALSE","NULL","A_validateFunction"
"LR0004","stationDescChange","Is station description changed this month ?","","FALSE","L","TRUE","FALSE","L_validateFunction"
"LR0004","stationDescChangeDay","Day","-1","FALSE","I2","FALSE","NULL","day_validateFunction"
"LR0004","stationDescChangeHour","Hour","-1","FALSE","I2","FALSE","NULL","hour_validateFunction"
"LR0004","stationDescChangeMinute","Minute","-1","FALSE","I2","FALSE","NULL","minute_validateFunction"
"LR0004","surfaceType","Surface type","","TRUE","I2","TRUE","NULL","surface_validateFunction"
"LR0004","topographyType","Topography Type","","TRUE","I2","TRUE","NULL","topography_validateFunction"
"LR0004","address","Address","","FALSE","A80","TRUE","NULL","A80_validateFunction"
"LR0004","telephone","Telephone no. of station","XXX","FALSE","A20","FALSE","NULL","telephone_validateFunction"
"LR0004","fax","Fax no. of station","XXX","FALSE","A20","FALSE","NULL","telephone_validateFunction"
"LR0004","tcpip","TCP/IP no. of station","XXX","FALSE","A15","FALSE","NULL","tcpip_validateFunction"
"LR0004","mail","E-mail address of station","XXX","FALSE","A50","FALSE","NULL","email_validateFunction"
"LR0004","latitude","Latitude [degrees, 0 is Southpole, positive is northward]","","TRUE","F7.3","TRUE","NULL","latitude_validateFunction"
"LR0004","longitude","Longitude [degrees, 0 is 180W, positive is eastwards]","","TRUE","F7.3","TRUE","NULL","longitude_validateFunction"
"LR0004","altitude","Altitude [m above the sea]","","TRUE","I4","TRUE","NULL","I4_validateFunction"
"LR0004","synop","Identification od 'SYNOP' station","XXXXX","TRUE","A5","FALSE","NULL","A5_validateFunction"
"LR0004","horizonChange","Is horizon changed this month ?","","FALSE","L","TRUE","FALSE","L_validateFunction"
"LR0004","horizonChangeDay","Day","-1","FALSE","I2","FALSE","NULL","day_validateFunction"
"LR0004","horizonChangeHour","Hour","-1","FALSE","I2","FALSE","NULL","hour_validateFunction"
"LR0004","horizonChangeMinute","Minute","-1","FALSE","I2","FALSE","NULL","minute_validateFunction"
"LR0004","azimuth","Azimuth [degrees from north clockwise]; format : 'A1,A2,...,An'","-1","TRUE","","FALSE","NULL","azimuth_validateFunction"
"LR0004","elevation","Elevation [degrees]; format : 'E1,E2,...,En'","-1","TRUE","","FALSE","NULL","elevation_validateFunction"
"LR0005","change","Is radiosonde equipment changed this month ?","","FALSE","L","TRUE","FALSE","L_validateFunction"
"LR0005","changeDay","Day","-1","FALSE","I2","FALSE","NULL","day_validateFunction"
"LR0005","changeHour","Hour","-1","FALSE","I2","FALSE","NULL","hour_validateFunction"
"LR0005","changeMinute","Minute","-1","FALSE","I2","FALSE","NULL","minute_validateFunction"
"LR0005","operating","Is radiosonde operating?","","FALSE","A1","TRUE","FALSE","L_validateFunction"
"LR0005","manufacturer","Manufacturer","","FALSE","A30","TRUE","NULL","A30_validateFunction"
"LR0005","location","Location","","FALSE","A25","TRUE","NULL","A25_validateFunction"
"LR0005","distanceFromSite","Distance from radiation site [km]","","TRUE","I3","TRUE","NULL","I3_validateFunction"
"LR0005","time1stLaunch","Time of 1st launch [h UTC]","-1","TRUE","I2","FALSE","NULL","hour_validateFunction"
"LR0005","time2ndLaunch","Time of 2nd launch [h UTC]","-1","TRUE","I2","FALSE","NULL","hour_validateFunction"
"LR0005","time3rdLaunch","Time of 3rd launch [h UTC]","-1","TRUE","I2","FALSE","NULL","hour_validateFunction"
"LR0005","time4thLaunch","Time of 4th launch [h UTC]","-1","TRUE","I2","FALSE","NULL","hour_validateFunction"
"LR0005","identification","Identification of radiosonde","","TRUE","A5","TRUE","NULL","A5_validateFunction"
"LR0005","remarks","Remarks about radiosonde","XXX","FALSE","A80","FALSE","NULL","A80_validateFunction"
"LR0006","change","Is ozone measurements equipment changed this month ?","","FALSE","L","TRUE","FALSE","L_validateFunction"
"LR0006","changeDay","Day","-1","FALSE","I2","FALSE","NULL","day_validateFunction"
"LR0006","changeHour","Hour","-1","FALSE","I2","FALSE","NULL","hour_validateFunction"
"LR0006","changeMinute","Minute","-1","FALSE","I2","FALSE","NULL","minute_validateFunction"
"LR0006","operating","Is ozone measurements opérating ? ","","FALSE","A1","TRUE","FALSE","L_validateFunction"
"LR0006","manufacturer","Manufacturer","","FALSE","A30","TRUE","NULL","A30_validateFunction"
"LR0006","location","Location","","FALSE","A25","TRUE","NULL","A25_validateFunction"
